event_id,station_id,phase_index,phase_time,phase_score,phase_type,phase_polarity
018d52b681,AUL,12000,2018-10-13T04:38:34.358000Z,1,P,
018d52b681,P18K,12000,2018-10-13T04:38:44.365000Z,1,P,
018d52b681,KD12,12000,2018-10-13T04:38:48.428000Z,1,P,
018d52b681,P17K,12000,2018-10-13T04:38:53.064000Z,1,P,
018d52b681,HOM,12000,2018-10-13T04:38:34.552000Z,1,P,
018d52b681,HOM,12558,2018-10-13T04:38:48.520000Z,1,S,
018d52b681,OHAK,12000,2018-10-13T04:38:42.093000Z,1,P,
018d52b681,ET17,12000,2018-10-13T04:38:50.678000Z,1,P,
018d52b681,Q20K,12000,2018-10-13T04:38:23.675000Z,1,P,
018d52b681,Q20K,12236,2018-10-13T04:38:29.590000Z,1,S,
018d52b681,KD01,12000,2018-10-13T04:38:34.970000Z,1,P,
018d52b681,KD01,12626,2018-10-13T04:38:50.640000Z,1,S,
018d52b681,KT08,12000,2018-10-13T04:38:43.359000Z,1,P,
018d52b681,O17K,12000,2018-10-13T04:38:58.959000Z,1,P,
018d52b681,AUSB,12000,2018-10-13T04:38:33.336000Z,1,P,
018d52b681,AUSB,12534,2018-10-13T04:38:46.705000Z,1,S,
018d52b681,BRSE,12000,2018-10-13T04:38:37.488000Z,1,P,
018d52b681,R18K,12000,2018-10-13T04:38:44.572000Z,1,P,
018d52b681,KAHG,12000,2018-10-13T04:38:39.220000Z,1,P,
018d52b681,KAHG,12692,2018-10-13T04:38:56.528000Z,1,S,
018d52b681,ET20,12000,2018-10-13T04:38:43.282000Z,1,P,
018d52b681,ET20,12846,2018-10-13T04:39:04.443000Z,1,S,
018d52b681,KD02,12000,2018-10-13T04:38:32.890000Z,1,P,
018d52b681,KD02,12475,2018-10-13T04:38:44.780000Z,1,S,
018d52b681,EP15,12000,2018-10-13T04:38:41.937000Z,1,P,
018d52b681,ILS,12000,2018-10-13T04:38:39.525000Z,1,P,
018d52b681,Q18K,12000,2018-10-13T04:38:41.718000Z,1,P,
018d52b681,KDAK,12000,2018-10-13T04:38:33.744000Z,1,P,
018d52b681,KDAK,12524,2018-10-13T04:38:46.854000Z,1,S,
018d52b681,P19K,12000,2018-10-13T04:38:36.322000Z,1,P,
018d52b681,P19K,12592,2018-10-13T04:38:51.138000Z,1,S,
018d52b681,WD70,12000,2018-10-13T04:38:49.404000Z,1,P,
018d52b681,KT09,12000,2018-10-13T04:38:44.999084Z,1,P,
018d52b681,KD05,12000,2018-10-13T04:38:35.540000Z,1,P,
018d52b681,ILSW,12000,2018-10-13T04:38:40.058000Z,1,P,
018d52b681,KT06,12000,2018-10-13T04:38:41.493335Z,1,P,
018d52b681,AUWS,12000,2018-10-13T04:38:34.311000Z,1,P,
018d52b681,AUWS,12522,2018-10-13T04:38:47.364000Z,1,S,
018d52b681,Q19K,12000,2018-10-13T04:38:31.750000Z,1,P,
018d52b681,Q19K,12472,2018-10-13T04:38:43.575000Z,1,S,
018d52b681,KT07,12000,2018-10-13T04:38:42.723000Z,1,P,
018d52b681,O18K,12000,2018-10-13T04:38:47.384000Z,1,P,
018d52b681,CNP,12000,2018-10-13T04:38:33.488000Z,1,P,
018d52b681,CNP,12525,2018-10-13T04:38:46.627000Z,1,S,
